format=1 tracks=3 division=48

BA    1   CR         0   TR  0   CH 16   Text type 3: "untitled"
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA   13   CR   1+43/48   TR  1   CH  1   Channel volume 47
BA   13   CR   1+43/48   TR  2   CH 10   ST &B9 &45 &2F
BA   13   CR   1+43/48   TR  2   CH 10   Channel volume 44
BA   13   CR         2   TR  1   CH  1   Channel volume 46
BA   13   CR         2   TR  1   CH  1   NT  F             1/4
BA   13   CR         2   TR  2   CH 10   ST &B9 &45 &2E
BA   13   CR         2   TR  2   CH 10   NT  G#--          1/4
BA   13   CR    2+1/12   TR  2   CH 10   ST &B9 &45 &2D
BA   13   CR    2+1/12   TR  2   CH 10   Channel volume 43
BA   13   CR    2+3/16   TR  1   CH  1   Channel volume 45
BA   13   CR    2+3/16   TR  2   CH 10   Channel volume 42
BA   13   CR     2+1/4   TR  1   CH  1   NT  F             1/4
BA   13   CR    2+7/24   TR  1   CH  1   Channel volume 44
BA   13   CR    2+7/24   TR  2   CH 10   ST &B9 &45 &2C
BA   13   CR    2+7/24   TR  2   CH 10   Channel volume 41
BA   13   CR   2+19/48   TR  1   CH  1   Channel volume 43
BA   13   CR   2+19/48   TR  2   CH 10   ST &B9 &45 &2B
BA   13   CR     2+1/2   TR  1   CH  1   NT  A'            1/4
BA   13   CR     2+1/2   TR  2   CH 10   Channel volume 40
BA   13   CR     2+1/2   TR  2   CH 10   ST &B9 &45 &2A
BA   13   CR    2+7/12   TR  1   CH  1   Channel volume 42
BA   13   CR    2+7/12   TR  2   CH 10   Channel volume 39
BA   13   CR   2+11/16   TR  1   CH  1   Channel volume 41
BA   13   CR   2+11/16   TR  2   CH 10   ST &B9 &45 &29
BA   13   CR   2+11/16   TR  2   CH 10   Channel volume 38
BA   13   CR     2+3/4   TR  1   CH  1   NT  F             1/4
BA   13   CR   2+19/24   TR  1   CH  1   Channel volume 40
BA   13   CR   2+19/24   TR  2   CH 10   ST &B9 &45 &28
BA   13   CR   2+43/48   TR  2   CH 10   ST &B9 &45 &27
BA   13   CR   2+43/48   TR  2   CH 10   Channel volume 37
BA   13   CR         3   TR  1   CH  1   Channel volume 39
BA   13   CR         3   TR  1   CH  1   NT  F             1/4
BA   13   CR         3   TR  2   CH 10   Channel volume 36
BA   13   CR         3   TR  2   CH 10   NT  G#--          1/4
BA   13   CR    3+1/12   TR  1   CH  1   Channel volume 38
BA   13   CR    3+1/12   TR  2   CH 10   ST &B9 &45 &26
BA   13   CR    3+1/12   TR  2   CH 10   Channel volume 35
BA   13   CR    3+3/16   TR  2   CH 10   ST &B9 &45 &25
BA   13   CR    3+7/24   TR  1   CH  1   Channel volume 37
BA   13   CR    3+7/24   TR  2   CH 10   ST &B9 &45 &24
BA   13   CR    3+7/24   TR  2   CH 10   Channel volume 34
BA   13   CR   3+19/48   TR  1   CH  1   Channel volume 36
BA   13   CR   3+19/48   TR  2   CH 10   Channel volume 33
BA   13   CR     3+1/2   TR  1   CH  1   Channel volume 35
BA   13   CR     3+1/2   TR  1   CH  1   NT  C-            1/4
BA   13   CR     3+1/2   TR  2   CH 10   Channel volume 32
BA   13   CR     3+1/2   TR  2   CH 10   ST &B9 &45 &23
BA   13   CR    3+7/12   TR  2   CH 10   ST &B9 &45 &22
BA   13   CR   3+11/16   TR  1   CH  1   Channel volume 34
BA   13   CR   3+11/16   TR  2   CH 10   ST &B9 &45 &21
BA   13   CR   3+11/16   TR  2   CH 10   Channel volume 31
BA   13   CR   3+19/24   TR  1   CH  1   Channel volume 33
BA   13   CR   3+19/24   TR  2   CH 10   Channel volume 30
BA   13   CR   3+43/48   TR  2   CH 10   ST &B9 &45 &20
BA   13   CR   3+43/48   TR  2   CH 10   Channel volume 29

BA   14   CR         0   TR  1   CH  1   Channel volume 32
BA   14   CR         0   TR  1   CH  1   NT  E             1/4
BA   14   CR         0   TR  2   CH 10   ST &B9 &45 &1F
BA   14   CR         0   TR  2   CH 10   NT  G#--          1/4
BA   14   CR      1/12   TR  1   CH  1   Channel volume 31
BA   14   CR      1/12   TR  2   CH 10   Channel volume 28
BA   14   CR      3/16   TR  1   CH  1   Channel volume 30
BA   14   CR      3/16   TR  2   CH 10   ST &B9 &45 &1E
BA   14   CR      3/16   TR  2   CH 10   Channel volume 27
BA   14   CR       1/4   TR  1   CH  1   NT  E             1/4
BA   14   CR      7/24   TR  2   CH 10   ST &B9 &45 &1D
BA   14   CR      7/24   TR  2   CH 10   Channel volume 26
BA   14   CR     19/48   TR  1   CH  1   Channel volume 29
BA   14   CR     19/48   TR  2   CH 10   ST &B9 &45 &1C
BA   14   CR       1/2   TR  1   CH  1   Channel volume 28
BA   14   CR       1/2   TR  1   CH  1   NT  Bb'           1/4
BA   14   CR       1/2   TR  2   CH 10   Channel volume 25
BA   14   CR      7/12   TR  1   CH  1   Channel volume 27
BA   14   CR      7/12   TR  2   CH 10   ST &B9 &45 &1B
BA   14   CR      7/12   TR  2   CH 10   Channel volume 24
BA   14   CR     11/16   TR  2   CH 10   ST &B9 &45 &1A
BA   14   CR     11/16   TR  2   CH 10   Channel volume 23
BA   14   CR       3/4   TR  1   CH  1   NT  E             1/4
BA   14   CR     19/24   TR  1   CH  1   Channel volume 26
BA   14   CR     19/24   TR  2   CH 10   ST &B9 &45 &19
BA   14   CR     19/24   TR  2   CH 10   Channel volume 22
BA   14   CR     43/48   TR  1   CH  1   Channel volume 25
BA   14   CR         1   TR  1   CH  1   NT  E             1/4
BA   14   CR         1   TR  2   CH 10   Channel volume 21
BA   14   CR         1   TR  2   CH 10   ST &B9 &45 &18
BA   14   CR         1   TR  2   CH 10   NT  G#--          1/4
BA   14   CR    1+1/12   TR  1   CH  1   Channel volume 24
BA   14   CR    1+1/12   TR  2   CH 10   ST &B9 &45 &17
BA   14   CR    1+1/12   TR  2   CH 10   Channel volume 20
BA   14   CR    1+3/16   TR  1   CH  1   Channel volume 23
BA   14   CR    1+3/16   TR  2   CH 10   ST &B9 &45 &16
BA   14   CR    1+3/16   TR  2   CH 10   Channel volume 19
BA   14   CR    1+7/24   TR  1   CH  1   Channel volume 22
BA   14   CR   1+19/48   TR  2   CH 10   ST &B9 &45 &15
BA   14   CR   1+19/48   TR  2   CH 10   Channel volume 18
BA   14   CR     1+1/2   TR  1   CH  1   Channel volume 21
BA   14   CR     1+1/2   TR  1   CH  1   NT  C-            1/4
BA   14   CR     1+1/2   TR  2   CH 10   Channel volume 17
BA   14   CR     1+1/2   TR  2   CH 10   ST &B9 &45 &14
BA   14   CR    1+7/12   TR  1   CH  1   Channel volume 20
BA   14   CR    1+7/12   TR  2   CH 10   ST &B9 &45 &13
BA   14   CR    1+7/12   TR  2   CH 10   Channel volume 16
BA   14   CR   1+19/24   TR  1   CH  1   Channel volume 19
BA   14   CR   1+19/24   TR  2   CH 10   ST &B9 &45 &12
BA   14   CR   1+19/24   TR  2   CH 10   Channel volume 15
BA   14   CR   1+43/48   TR  1   CH  1   Channel volume 18
BA   14   CR   1+43/48   TR  2   CH 10   ST &B9 &45 &11
BA   14   CR   1+43/48   TR  2   CH 10   Channel volume 14
BA   14   CR         2   TR  1   CH  1   Channel volume 17
BA   14   CR         2   TR  1   CH  1   NT  E             1/4
BA   14   CR         2   TR  2   CH 10   Channel volume 13
BA   14   CR         2   TR  2   CH 10   ST &B9 &45 &10
BA   14   CR         2   TR  2   CH 10   NT  G#--          1/4
BA   14   CR    2+3/16   TR  1   CH  1   Channel volume 16
BA   14   CR    2+3/16   TR  2   CH 10   ST &B9 &45 &0F
BA   14   CR    2+3/16   TR  2   CH 10   Channel volume 12
BA   14   CR     2+1/4   TR  1   CH  1   NT  E             1/4
BA   14   CR    2+7/24   TR  1   CH  1   Channel volume 15
BA   14   CR    2+7/24   TR  2   CH 10   ST &B9 &45 &0E
BA   14   CR    2+7/24   TR  2   CH 10   Channel volume 11
BA   14   CR   2+19/48   TR  1   CH  1   Channel volume 14
BA   14   CR   2+19/48   TR  2   CH 10   ST &B9 &45 &0D
BA   14   CR   2+19/48   TR  2   CH 10   Channel volume 10
BA   14   CR     2+1/2   TR  1   CH  1   NT  Bb'           1/4
BA   14   CR    2+7/12   TR  1   CH  1   Channel volume 13
BA   14   CR    2+7/12   TR  2   CH 10   ST &B9 &45 &0C
BA   14   CR    2+7/12   TR  2   CH 10   Channel volume 9
BA   14   CR   2+11/16   TR  1   CH  1   Channel volume 12
BA   14   CR   2+11/16   TR  2   CH 10   ST &B9 &45 &0B
BA   14   CR   2+11/16   TR  2   CH 10   Channel volume 8
BA   14   CR     2+3/4   TR  1   CH  1   NT  E             1/4
BA   14   CR   2+19/24   TR  2   CH 10   ST &B9 &45 &0A
BA   14   CR   2+19/24   TR  2   CH 10   Channel volume 7
BA   14   CR   2+43/48   TR  1   CH  1   Channel volume 11
BA   14   CR         3   TR  1   CH  1   Channel volume 10
BA   14   CR         3   TR  1   CH  1   NT  E             1/4
BA   14   CR         3   TR  2   CH 10   Channel volume 6
BA   14   CR         3   TR  2   CH 10   ST &B9 &45 &09
BA   14   CR         3   TR  2   CH 10   NT  G#--          1/4
BA   14   CR    3+1/12   TR  1   CH  1   Channel volume 9
BA   14   CR    3+1/12   TR  2   CH 10   ST &B9 &45 &08
BA   14   CR    3+1/12   TR  2   CH 10   Channel volume 5
BA   14   CR    3+3/16   TR  2   CH 10   ST &B9 &45 &07
BA   14   CR    3+3/16   TR  2   CH 10   Channel volume 4
BA   14   CR    3+7/24   TR  1   CH  1   Channel volume 8
BA   14   CR   3+19/48   TR  1   CH  1   Channel volume 7
BA   14   CR   3+19/48   TR  2   CH 10   ST &B9 &45 &06
BA   14   CR   3+19/48   TR  2   CH 10   Channel volume 3
BA   14   CR     3+1/2   TR  1   CH  1   NT  C-            1/4
BA   14   CR     3+1/2   TR  2   CH 10   Channel volume 2
BA   14   CR     3+1/2   TR  2   CH 10   ST &B9 &45 &05
BA   14   CR    3+7/12   TR  1   CH  1   Channel volume 6
BA   14   CR    3+7/12   TR  2   CH 10   ST &B9 &45 &04
BA   14   CR    3+7/12   TR  2   CH 10   Channel volume 1
BA   14   CR   3+11/16   TR  1   CH  1   Channel volume 5
BA   14   CR   3+11/16   TR  2   CH 10   Channel volume 0
BA   14   CR   3+19/24   TR  1   CH  1   Channel volume 4
BA   14   CR   3+19/24   TR  2   CH 10   ST &B9 &45 &03
BA   14   CR   3+43/48   TR  2   CH 10   ST &B9 &45 &02

BA   15   CR         0   TR  1   CH  1   Channel volume 3
BA   15   CR         0   TR  2   CH 10   ST &B9 &45 &01
BA   15   CR         0   TR  2   CH 16   End of track
BA   15   CR      1/12   TR  1   CH  1   Channel volume 2
BA   15   CR      3/16   TR  1   CH  1   Channel volume 1
BA   15   CR      3/16   TR  1   CH 16   End of track
# Successfully parsed
# Duration = 33.7125 seconds
