format=1 tracks=2 division=500

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Tempo 120
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "New Track"
BA    1   CR         0   TR  1   CH  1   Instrument 93
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA    9   CR   1+21/50   TR  1   CH  1   NT  A-         23/125   von=76   voff=0
BA    9   CR 1+151/250   TR  1   CH  1   NT  E-         69/250   von=66   voff=0
BA    9   CR 1+371/500   TR  1   CH  1   NT  A'         23/100   voff=0
BA    9   CR   1+22/25   TR  1   CH  1   NT  B-         23/100   von=80   voff=0
BA    9   CR   1+22/25   TR  1   CH  1   NT  F#'        23/100   von=59   voff=0
BA    9   CR   1+22/25   TR  1   CH  1   NT  Eb''       23/100   von=52   voff=0
BA    9   CR   2+9/500   TR  1   CH  1   NT  B''       301/500   von=62   voff=0
BA    9   CR  2+11/100   TR  1   CH  1   NT  A-         29/125   von=67   voff=0
BA    9   CR 2+171/500   TR  1   CH  1   NT  E'        2+27/50   von=86   voff=0
BA    9   CR 2+171/500   TR  1   CH  1   NT  E'''       51/100   von=61   voff=0
BA    9   CR  2+97/250   TR  1   CH  1   NT  D          29/125   von=79   voff=0
BA    9   CR  2+97/250   TR  1   CH  1   NT  A'         58/125   von=80   voff=0
BA    9   CR   2+31/50   TR  1   CH  1   NT  B-         29/125   von=67   voff=0
BA    9   CR 2+213/250   TR  1   CH  1   NT  E          81/250   von=80   voff=0
BA    9   CR 2+213/250   TR  1   CH  1   NT  B'        139/500   von=62   voff=0
BA    9   CR 2+213/250   TR  1   CH  1   NT  G#''       81/250   von=51   voff=0
BA    9   CR 2+213/250   TR  1   CH  1   NT  B''     1+399/500   von=63   voff=0
BA    9   CR 2+213/250   TR  1   CH  1   NT  G#'''   1+399/500   von=52   voff=0
BA    9   CR  3+22/125   TR  1   CH  1   NT  D          29/125   von=67   voff=0
BA    9   CR  3+51/125   TR  1   CH  1   NT  E''        23/125   von=59   voff=0
BA    9   CR 3+227/500   TR  1   CH  1   NT  A          23/125   von=78   voff=0
BA    9   CR 3+319/500   TR  1   CH  1   NT  E          23/100   von=67   voff=0
BA    9   CR  3+73/100   TR  1   CH  1   NT  Eb'''   1+191/500   von=51   voff=0
BA    9   CR  3+97/125   TR  1   CH  1   NT  A'         23/100   von=67   voff=0
BA    9   CR 3+217/250   TR  1   CH  1   NT  F#''       69/250   von=61   voff=0
BA    9   CR 3+457/500   TR  1   CH  1   NT  B          23/100   von=81   voff=0

BA   10   CR    18/125   TR  1   CH  1   NT  A          69/250   von=68   voff=0
BA   10   CR    18/125   TR  1   CH  1   NT  E''       207/500   von=48   voff=0
BA   10   CR    41/125   TR  1   CH  1   NT  F#''     1+99/500   voff=0
BA   10   CR     21/50   TR  1   CH  1   NT  D'         23/100   von=80   voff=0
BA   10   CR     21/50   TR  1   CH  1   NT  A''        23/100   von=59   voff=0
BA   10   CR     21/50   TR  1   CH  1   NT  F#'''      23/100   von=51   voff=0
BA   10   CR     13/20   TR  1   CH  1   NT  B             3/5   von=69   voff=0
BA   10   CR     13/20   TR  1   CH  1   NT  A'        139/500   von=80   voff=0
BA   10   CR     13/20   TR  1   CH  1   NT  E'''      139/500   von=61   voff=0
BA   10   CR   441/500   TR  1   CH  1   NT  E'        299/500   von=87   voff=0
BA   10   CR   116/125   TR  1   CH  1   NT  E-        161/500   von=79   voff=0
BA   10   CR   116/125   TR  1   CH  1   NT  G#'       161/500   von=52   voff=0
BA   10   CR   116/125   TR  1   CH  1   NT  D''        92/125   von=45   voff=0
BA   10   CR   116/125   TR  1   CH  1   NT  B''      4+31/500   von=63   voff=0
BA   10   CR   116/125   TR  1   CH  1   NT  G#'''     4+17/50   von=52   voff=0
BA   10   CR     1+1/4   TR  1   CH  1   NT  D'        207/500   von=68   voff=0
BA   10   CR 1+171/500   TR  1   CH  1   NT  E-         69/125   von=67   voff=0
BA   10   CR   1+12/25   TR  1   CH  1   NT  G-         23/125   von=77   voff=0
BA   10   CR   1+12/25   TR  1   CH  1   NT  E'         69/100   von=85   voff=0
BA   10   CR 1+401/500   TR  1   CH  1   NT  A'         69/250   von=67   voff=0
BA   10   CR 1+447/500   TR  1   CH  1   NT  B-         69/250   von=80   voff=0
BA   10   CR 1+447/500   TR  1   CH  1   NT  F#'        69/250   von=58   voff=0
BA   10   CR  2+17/100   TR  1   CH  1   NT  G-        139/500   von=65   voff=0
BA   10   CR  2+17/100   TR  1   CH  1   NT  E'       1+31/125   von=87   voff=0
BA   10   CR  2+56/125   TR  1   CH  1   NT  D          29/125   von=79   voff=0
BA   10   CR  2+56/125   TR  1   CH  1   NT  A'         29/125   von=61   voff=0
BA   10   CR 2+363/500   TR  1   CH  1   NT  B-         23/100   von=68   voff=0
BA   10   CR  2+91/100   TR  1   CH  1   NT  D'''       52/125   von=46   voff=0
BA   10   CR  2+91/100   TR  1   CH  1   NT  F#'''     127/250   von=42   voff=0
BA   10   CR 2+239/250   TR  1   CH  1   NT  E          37/100   von=81   voff=0
BA   10   CR 2+239/250   TR  1   CH  1   NT  B'         37/100   von=63   voff=0
BA   10   CR 2+239/250   TR  1   CH  1   NT  G#''       37/100   von=51   voff=0
BA   10   CR 3+163/500   TR  1   CH  1   NT  D          69/500   von=61   voff=0
BA   10   CR 3+209/500   TR  1   CH  1   NT  E'      1+309/500   von=71   voff=0
BA   10   CR  3+58/125   TR  1   CH  1   NT  A         139/500   von=80   voff=0
BA   10   CR  3+58/125   TR  1   CH  1   NT  E''       139/500   von=61   voff=0
BA   10   CR 3+371/500   TR  1   CH  1   NT  E          23/100   von=67   voff=0
BA   10   CR 3+371/500   TR  1   CH  1   NT  Eb'''     127/250   von=51   voff=0
BA   10   CR 3+197/250   TR  1   CH  1   NT  B'         23/125   von=48   voff=0

BA   11   CR     9/500   TR  1   CH  1   NT  B          29/125   von=81   voff=0
BA   11   CR     9/500   TR  1   CH  1   NT  F#''       29/125   von=61   voff=0
BA   11   CR       1/4   TR  1   CH  1   NT  A          29/125   von=67   voff=0
BA   11   CR       1/4   TR  1   CH  1   NT  E''       347/500   von=48   voff=0
BA   11   CR   241/500   TR  1   CH  1   NT  D'        139/500   von=82   voff=0
BA   11   CR   241/500   TR  1   CH  1   NT  A''       139/500   von=60   voff=0
BA   11   CR   241/500   TR  1   CH  1   NT  F#'''     139/500   von=53   voff=0
BA   11   CR     19/25   TR  1   CH  1   NT  B          69/250   von=69   voff=0
BA   11   CR     19/25   TR  1   CH  1   NT  F#''       69/250   von=48   voff=0
BA   11   CR    99/100   TR  1   CH  1   NT  Bb        277/500   von=58   voff=0
BA   11   CR   1+9/250   TR  1   CH  1   NT  Eb-        37/100   von=77   voff=0
BA   11   CR   1+9/250   TR  1   CH  1   NT  C''       323/500   von=82   voff=0
BA   11   CR   1+9/250   TR  1   CH  1   NT  G'''      323/500   von=61   voff=0
BA   11   CR 1+157/500   TR  1   CH  1   NT  F#-       161/500   von=63   voff=0
BA   11   CR 1+249/500   TR  1   CH  1   NT  A-         23/125   von=73   voff=0
BA   11   CR  1+68/125   TR  1   CH  1   NT  F#-        23/250   von=61   voff=0
BA   11   CR 1+341/500   TR  1   CH  1   ST &E0 &41 &45
BA   11   CR 1+387/500   TR  1   CH  1   NT  C          69/500   von=72   voff=0
BA   11   CR 1+387/500   TR  1   CH  1   NT  F#'''      23/125   von=31   voff=0
BA   11   CR 1+387/500   TR  1   CH  1   ST &E0 &3A &3A
BA   11   CR 1+433/500   TR  1   CH  1   NT  A-         23/125   von=61   voff=0
BA   11   CR 1+114/125   TR  1   CH  1   ST &E0 &2A &42
BA   11   CR 1+479/500   TR  1   CH  1   NT  F#'''      23/250   von=41   voff=0
BA   11   CR    2+1/20   TR  1   CH  1   NT  Eb-       161/500   von=67   voff=0
BA   11   CR    2+1/20   TR  1   CH  1   NT  B'        483/500   von=82   voff=0
BA   11   CR    2+1/20   TR  1   CH  1   NT  F#'''     161/250   von=62   voff=0
BA   11   CR    2+1/20   TR  1   CH  1   ST &E0 &1C &3B
BA   11   CR  2+47/250   TR  1   CH  1   NT  G#-        23/100   von=39   voff=0
BA   11   CR    2+7/25   TR  1   CH  1   NT  F#-        23/125   von=70   voff=0
BA   11   CR  2+93/250   TR  1   CH  1   NT  Eb-        23/125   von=60   voff=0
BA   11   CR 2+209/500   TR  1   CH  1   NT  G#-        69/500   voff=0
BA   11   CR 2+139/250   TR  1   CH  1   NT  F#-        46/125   von=61   voff=0
BA   11   CR 2+139/250   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   11   CR   2+37/50   TR  1   CH  1   ST &E0 &56 &42
BA   11   CR 2+393/500   TR  1   CH  1   NT  A-         69/250   von=61   voff=0
BA   11   CR 2+393/500   TR  1   CH  1   NT  C          69/500   von=69   voff=0
BA   11   CR 2+393/500   TR  1   CH  1   ST &E0 &4E &38
BA   11   CR  3+31/500   TR  1   CH  1   NT  Eb-        51/100   von=79   voff=0
BA   11   CR  3+31/500   TR  1   CH  1   NT  Bb         51/100   von=61   voff=0
BA   11   CR  3+31/500   TR  1   CH  1   NT  A'        1+2/125   von=81   voff=0
BA   11   CR  3+31/500   TR  1   CH  1   NT  E'''    1+169/500   von=63   voff=0
BA   11   CR 3+143/250   TR  1   CH  1   NT  A-         69/500   von=72   voff=0
BA   11   CR 3+309/500   TR  1   CH  1   NT  F#-       161/500   von=57   voff=0
BA   11   CR 3+189/250   TR  1   CH  1   ST &E0 &72 &49
BA   11   CR 3+401/500   TR  1   CH  1   NT  C          69/500   von=72   voff=0
BA   11   CR 3+401/500   TR  1   CH  1   NT  G'         69/500   von=54   voff=0
BA   11   CR 3+401/500   TR  1   CH  1   ST &E0 &7B &3A
BA   11   CR 3+106/125   TR  1   CH  1   NT  A-         23/100   von=60   voff=0
BA   11   CR   3+47/50   TR  1   CH  1   NT  G'         69/500   von=61   voff=0
BA   11   CR   3+47/50   TR  1   CH  1   ST &E0 &61 &44
BA   11   CR 3+493/500   TR  1   CH  1   ST &E0 &18 &3E

BA   12   CR    39/500   TR  1   CH  1   NT  Eb-        69/500   von=72   voff=0
BA   12   CR    39/500   TR  1   CH  1   NT  F#-        69/500   von=43   voff=0
BA   12   CR    39/500   TR  1   CH  1   NT  G'      1+261/500   von=81   voff=0
BA   12   CR    39/500   TR  1   CH  1   NT  D'''     1+29/100   von=59   voff=0
BA   12   CR    17/100   TR  1   CH  1   NT  G#-        23/100   von=40   voff=0
BA   12   CR    27/125   TR  1   CH  1   NT  F#-        23/250   von=52   voff=0
BA   12   CR    77/250   TR  1   CH  1   NT  F#-        23/125   von=72   voff=0
BA   12   CR       2/5   TR  1   CH  1   NT  E-         23/125   von=57   voff=0
BA   12   CR       2/5   TR  1   CH  1   NT  G#-        69/500   von=50   voff=0
BA   12   CR   269/500   TR  1   CH  1   NT  A-         23/125   von=73   voff=0
BA   12   CR    73/125   TR  1   CH  1   NT  F#-        23/100   von=60   voff=0
BA   12   CR   407/500   TR  1   CH  1   NT  A-        231/500   von=67   voff=0
BA   12   CR   407/500   TR  1   CH  1   NT  C          23/125   von=73   voff=0
BA   12   CR  1+69/250   TR  1   CH  1   NT  Eb-        81/250   von=68   voff=0
BA   12   CR  1+69/250   TR  1   CH  1   NT  F#'      2+21/100   von=80   voff=0
BA   12   CR  1+69/250   TR  1   CH  1   NT  C#'''    2+32/125   von=61   voff=0
BA   12   CR     1+3/5   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   12   CR 1+323/500   TR  1   CH  1   NT  F#-        23/100   von=61   voff=0
BA   12   CR  1+83/100   TR  1   CH  1   NT  C          23/125   von=73   voff=0
BA   12   CR    2+3/50   TR  1   CH  1   NT  F#-        23/125   von=72   voff=0
BA   12   CR  2+42/125   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   12   CR 2+191/500   TR  1   CH  1   NT  F#-        23/100   von=60   voff=0
BA   12   CR 2+153/250   TR  1   CH  1   NT  C          23/125   von=75   voff=0
BA   12   CR 2+111/125   TR  1   CH  1   NT  Eb         69/500   von=76   voff=0
BA   12   CR  3+13/500   TR  1   CH  1   NT  C          46/125   von=65   voff=0
BA   12   CR  3+21/100   TR  1   CH  1   NT  A-         69/500   von=69   voff=0
BA   12   CR 3+197/500   TR  1   CH  1   NT  C          69/500   von=73   voff=0
BA   12   CR   3+11/25   TR  1   CH  1   NT  D'''       92/125   von=61   voff=0
BA   12   CR  3+78/125   TR  1   CH  1   NT  Eb         23/125   von=77   voff=0
BA   12   CR  3+67/100   TR  1   CH  1   NT  G'        253/500   von=81   voff=0
BA   12   CR    3+9/10   TR  1   CH  1   NT  F#         69/500   von=73   voff=0

BA   13   CR    19/500   TR  1   CH  1   NT  Bb'        69/250   von=56   voff=0
BA   13   CR    21/250   TR  1   CH  1   NT  Eb         23/100   von=76   voff=0
BA   13   CR    22/125   TR  1   CH  1   NT  A'        231/500   von=81   voff=0
BA   13   CR    22/125   TR  1   CH  1   NT  E'''      231/500   von=62   voff=0
BA   13   CR   157/500   TR  1   CH  1   NT  F#         29/125   von=74   voff=0
BA   13   CR   319/500   TR  1   CH  1   NT  A          23/125   voff=0
BA   13   CR   171/250   TR  1   CH  1   NT  B'        323/500   von=83   voff=0
BA   13   CR   171/250   TR  1   CH  1   NT  F#'''     323/500   von=62   voff=0
BA   13   CR   457/500   TR  1   CH  1   NT  C'         23/125   von=77   voff=0
BA   13   CR  1+49/500   TR  1   CH  1   NT  A          29/125   von=67   voff=0
BA   13   CR  1+33/100   TR  1   CH  1   NT  C''       1+3/250   von=77   voff=0
BA   13   CR  1+33/100   TR  1   CH  1   NT  G'''        23/25   von=58   voff=0
BA   13   CR 1+211/500   TR  1   CH  1   NT  F#-        69/500   von=71   voff=0
BA   13   CR   1+14/25   TR  1   CH  1   NT  Eb-        69/500   von=59   voff=0
BA   13   CR 1+349/500   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   13   CR  1+93/125   TR  1   CH  1   NT  F#-        23/125   von=56   voff=0
BA   13   CR 1+441/500   TR  1   CH  1   ST &E0 &19 &4A
BA   13   CR 1+116/125   TR  1   CH  1   NT  C          69/500   von=75   voff=0
BA   13   CR 1+116/125   TR  1   CH  1   NT  G'        253/500   von=57   voff=0
BA   13   CR 1+116/125   TR  1   CH  1   ST &E0 &2D &3B
BA   13   CR 1+487/500   TR  1   CH  1   NT  A-         23/100   von=56   voff=0
BA   13   CR  2+79/500   TR  1   CH  1   NT  Eb-        23/125   von=72   voff=0
BA   13   CR  2+51/250   TR  1   CH  1   NT  B'        161/250   von=82   voff=0
BA   13   CR  2+51/250   TR  1   CH  1   NT  F#'''     161/250   von=63   voff=0
BA   13   CR  2+37/125   TR  1   CH  1   NT  G#-        69/250   von=39   voff=0
BA   13   CR  2+97/250   TR  1   CH  1   NT  F#-        23/125   von=74   voff=0
BA   13   CR 2+263/500   TR  1   CH  1   NT  Eb-        23/125   von=59   voff=0
BA   13   CR 2+143/250   TR  1   CH  1   NT  G#-        69/500   von=56   voff=0
BA   13   CR  2+71/100   TR  1   CH  1   NT  A-         69/500   von=72   voff=0
BA   13   CR 2+189/250   TR  1   CH  1   NT  F#-        23/100   von=61   voff=0
BA   13   CR 2+106/125   TR  1   CH  1   ST &E0 &31 &49
BA   13   CR   2+47/50   TR  1   CH  1   NT  A-         98/125   von=67   voff=0
BA   13   CR   2+47/50   TR  1   CH  1   NT  C          69/500   von=69   voff=0
BA   13   CR   2+47/50   TR  1   CH  1   ST &E0 &25 &38
BA   13   CR  3+39/500   TR  1   CH  1   NT  E'        139/500   von=47   voff=0
BA   13   CR  3+31/100   TR  1   CH  1   NT  Eb-        23/125   von=60   voff=0
BA   13   CR  3+89/250   TR  1   CH  1   NT  A'        437/500   von=78   voff=0
BA   13   CR  3+89/250   TR  1   CH  1   NT  E'''     1+13/125   von=58   voff=0
BA   13   CR 3+201/500   TR  1   CH  1   NT  F#-        23/125   von=67   voff=0
BA   13   CR 3+247/500   TR  1   CH  1   NT  Eb-        23/100   von=62   voff=0
BA   13   CR 3+181/250   TR  1   CH  1   NT  F#-        46/125   von=61   voff=0
BA   13   CR 3+181/250   TR  1   CH  1   NT  A-         69/500   von=68   voff=0
BA   13   CR 3+431/500   TR  1   CH  1   ST &E0 &43 &45
BA   13   CR 3+477/500   TR  1   CH  1   NT  A-        207/500   von=60   voff=0
BA   13   CR 3+477/500   TR  1   CH  1   NT  C          69/500   von=73   voff=0
BA   13   CR 3+477/500   TR  1   CH  1   NT  G'         23/125   von=54   voff=0
BA   13   CR 3+477/500   TR  1   CH  1   ST &E0 &2F &3A

BA   14   CR    23/250   TR  1   CH  1   ST &E0 &4A &47
BA   14   CR    69/500   TR  1   CH  1   NT  G'         23/250   von=58   voff=0
BA   14   CR    69/500   TR  1   CH  1   ST &E0 &2A &3F
BA   14   CR    23/100   TR  1   CH  1   NT  Eb-        69/500   von=71   voff=0
BA   14   CR    23/100   TR  1   CH  1   NT  G'        1+13/25   von=82   voff=0
BA   14   CR    23/100   TR  1   CH  1   NT  D'''    1+237/500   von=62   voff=0
BA   14   CR   161/500   TR  1   CH  1   NT  G#-        69/250   von=41   voff=0
BA   14   CR     23/50   TR  1   CH  1   NT  F#-        23/125   von=75   voff=0
BA   14   CR   253/500   TR  1   CH  1   NT  E-         23/100   von=57   voff=0
BA   14   CR   299/500   TR  1   CH  1   NT  A-         69/500   von=59   voff=0
BA   14   CR    92/125   TR  1   CH  1   NT  F#-        46/125   von=61   voff=0
BA   14   CR    92/125   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   14   CR    92/125   TR  1   CH  1   ST &E0 &64 &38
BA   14   CR   437/500   TR  1   CH  1   NT  E''       323/500   von=53   voff=0
BA   14   CR     23/25   TR  1   CH  1   ST &E0 &4F &43
BA   14   CR   1+3/250   TR  1   CH  1   NT  C         231/500   von=79   voff=0
BA   14   CR   1+3/250   TR  1   CH  1   ST &E0 &46 &3B
BA   14   CR  1+42/125   TR  1   CH  1   NT  F#'      2+99/100   von=80   voff=0
BA   14   CR  1+42/125   TR  1   CH  1   NT  C#'''    2+99/100   von=61   voff=0
BA   14   CR  1+42/125   TR  1   CH  1   NT  Bb'''    2+99/100   von=52   voff=0
BA   14   CR 1+191/500   TR  1   CH  1   NT  F#-        23/100   von=72   voff=0
BA   14   CR 1+191/500   TR  1   CH  1   NT  G#-        23/100   von=40   voff=0
BA   14   CR 1+153/250   TR  1   CH  1   NT  G#-        69/500   von=56   voff=0
BA   14   CR     1+3/4   TR  1   CH  1   NT  A-         23/125   von=76   voff=0
BA   14   CR  2+13/500   TR  1   CH  1   NT  A-        253/500   von=61   voff=0
BA   14   CR  2+13/500   TR  1   CH  1   NT  C          69/500   von=73   voff=0
BA   14   CR  2+32/125   TR  1   CH  1   NT  F#-        23/125   von=72   voff=0
BA   14   CR 2+197/500   TR  1   CH  1   NT  C          69/250   von=62   voff=0
BA   14   CR 2+133/250   TR  1   CH  1   NT  A-         69/500   von=73   voff=0
BA   14   CR 2+101/125   TR  1   CH  1   NT  A-         69/250   von=64   voff=0
BA   14   CR 2+101/125   TR  1   CH  1   NT  C          69/500   von=69   voff=0
BA   14   CR  3+21/250   TR  1   CH  1   NT  Eb         23/125   von=79   voff=0
BA   14   CR  3+21/250   TR  1   CH  1   NT  Bb'        23/125   von=58   voff=0
BA   14   CR 3+111/500   TR  1   CH  1   NT  C          23/100   von=52   voff=0
BA   14   CR 3+157/500   TR  1   CH  1   NT  A-         69/500   von=68   voff=0
BA   14   CR 3+113/250   TR  1   CH  1   NT  C          23/250   von=51   voff=0
BA   14   CR  3+68/125   TR  1   CH  1   NT  C          23/125   von=73   voff=0
BA   14   CR  3+68/125   TR  1   CH  1   NT  G'         23/125   von=55   voff=0
BA   14   CR 3+387/500   TR  1   CH  1   NT  Eb         23/125   von=74   voff=0

BA   15   CR      1/20   TR  1   CH  1   NT  F#         69/500   voff=0
BA   15   CR   117/500   TR  1   CH  1   NT  Eb         23/100   von=77   voff=0
BA   15   CR   117/500   TR  1   CH  1   NT  Bb'        23/100   von=57   voff=0
BA   15   CR   163/500   TR  1   CH  1   NT  G'        253/500   von=82   voff=0
BA   15   CR   163/500   TR  1   CH  1   NT  D'''      253/500   von=61   voff=0
BA   15   CR    51/100   TR  1   CH  1   NT  F#         23/125   von=77   voff=0
BA   15   CR   104/125   TR  1   CH  1   NT  A          69/500   von=74   voff=0
BA   15   CR   104/125   TR  1   CH  1   NT  A'        127/250   von=81   voff=0
BA   15   CR   104/125   TR  1   CH  1   NT  E'''       97/100   von=62   voff=0
BA   15   CR    97/100   TR  1   CH  1   NT  F#        139/500   von=69   voff=0
BA   15   CR    97/100   TR  1   CH  1   NT  C#''      139/500   von=49   voff=0
BA   15   CR   1+17/50   TR  1   CH  1   NT  G-         37/100   von=78   voff=0
BA   15   CR   1+17/50   TR  1   CH  1   NT  D'         37/100   von=61   voff=0
BA   15   CR   1+17/50   TR  1   CH  1   NT  F#'''     2+4/125   von=62   voff=0
BA   15   CR 1+193/500   TR  1   CH  1   NT  B'      2+317/500   von=85   voff=0
BA   15   CR  1+54/125   TR  1   CH  1   NT  G'        277/500   von=69   voff=0
BA   15   CR 1+106/125   TR  1   CH  1   NT  B-         23/100   von=79   voff=0
BA   15   CR 1+106/125   TR  1   CH  1   NT  F#'        23/100   von=60   voff=0
BA   15   CR 1+493/500   TR  1   CH  1   NT  A'        127/250   von=67   voff=0
BA   15   CR  2+39/500   TR  1   CH  1   NT  G-        139/500   von=65   voff=0
BA   15   CR  2+89/250   TR  1   CH  1   NT  E          23/100   von=80   voff=0
BA   15   CR  2+79/125   TR  1   CH  1   NT  B-         23/125   von=66   voff=0
BA   15   CR 2+431/500   TR  1   CH  1   NT  G         139/500   von=82   voff=0
BA   15   CR 2+431/500   TR  1   CH  1   NT  D''       139/500   von=61   voff=0
BA   15   CR 2+431/500   TR  1   CH  1   NT  B''       139/500   von=50   voff=0
BA   15   CR    3+7/50   TR  1   CH  1   NT  E          29/125   von=66   voff=0
BA   15   CR  3+93/250   TR  1   CH  1   NT  G-        139/500   von=78   voff=0
BA   15   CR  3+93/250   TR  1   CH  1   NT  D'        139/500   von=61   voff=0
BA   15   CR  3+93/250   TR  1   CH  1   NT  E''      3+33/100   von=83   voff=0
BA   15   CR   3+13/20   TR  1   CH  1   NT  G          29/125   von=68   voff=0
BA   15   CR 3+441/500   TR  1   CH  1   NT  B-         23/100   von=80   voff=0
BA   15   CR 3+441/500   TR  1   CH  1   NT  F#'        69/250   von=59   voff=0

BA   16   CR    14/125   TR  1   CH  1   NT  B'        127/250   von=61   voff=0
BA   16   CR    79/500   TR  1   CH  1   NT  G-         29/125   von=65   voff=0
BA   16   CR   109/250   TR  1   CH  1   NT  E          23/125   von=80   voff=0
BA   16   CR   333/500   TR  1   CH  1   NT  B-         29/125   von=68   voff=0
BA   16   CR   449/500   TR  1   CH  1   NT  G          52/125   von=82   voff=0
BA   16   CR   449/500   TR  1   CH  1   NT  D''       277/500   von=61   voff=0
BA   16   CR   449/500   TR  1   CH  1   NT  B''        52/125   von=51   voff=0
BA   16   CR   449/500   TR  1   CH  1   NT  F'''       52/125   von=46   voff=0
BA   16   CR 1+157/500   TR  1   CH  1   NT  E          69/500   von=61   voff=0
BA   16   CR 1+203/500   TR  1   CH  1   NT  C'        139/500   von=60   voff=0
BA   16   CR 1+113/250   TR  1   CH  1   NT  F-         29/125   von=77   voff=0
BA   16   CR 1+113/250   TR  1   CH  1   NT  D''      1+33/500   von=81   voff=0
BA   16   CR 1+113/250   TR  1   CH  1   NT  A'''     1+97/250   von=62   voff=0
BA   16   CR 1+171/250   TR  1   CH  1   NT  G         139/500   von=69   voff=0
BA   16   CR 1+481/500   TR  1   CH  1   NT  A-         29/125   von=79   voff=0
BA   16   CR 1+481/500   TR  1   CH  1   NT  E'         29/125   von=59   voff=0
BA   16   CR  2+97/500   TR  1   CH  1   NT  F-        139/500   von=64   voff=0
BA   16   CR  2+97/500   TR  1   CH  1   NT  C'         81/250   von=47   voff=0
BA   16   CR  2+59/125   TR  1   CH  1   NT  C          69/250   von=79   voff=0
BA   16   CR  2+59/125   TR  1   CH  1   NT  G'         23/100   von=61   voff=0
BA   16   CR  2+59/125   TR  1   CH  1   NT  A'        1+47/50   von=81   voff=0
BA   16   CR  2+59/125   TR  1   CH  1   NT  E'''    1+189/250   von=62   voff=0
BA   16   CR 2+259/500   TR  1   CH  1   NT  D''        83/100   von=68   voff=0
BA   16   CR 2+187/250   TR  1   CH  1   NT  A-         23/125   von=67   voff=0
BA   16   CR 2+489/500   TR  1   CH  1   NT  F          81/250   von=82   voff=0
BA   16   CR 2+489/500   TR  1   CH  1   NT  C''        81/250   von=62   voff=0
BA   16   CR 2+489/500   TR  1   CH  1   NT  A''        81/250   von=51   voff=0
BA   16   CR 3+151/500   TR  1   CH  1   NT  C          23/125   von=66   voff=0
BA   16   CR 3+243/500   TR  1   CH  1   NT  F-        139/500   von=77   voff=0
BA   16   CR 3+243/500   TR  1   CH  1   NT  C'        139/500   von=60   voff=0
BA   16   CR 3+243/500   TR  1   CH  1   NT  F'        243/250   von=82   voff=0
BA   16   CR 3+243/500   TR  1   CH  1   NT  C'''      1+9/500   von=60   voff=0
BA   16   CR 3+243/500   TR  1   CH  1   NT  A'''    1+101/500   von=54   voff=0
BA   16   CR 3+191/250   TR  1   CH  1   NT  F          29/125   von=68   voff=0
BA   16   CR 3+249/250   TR  1   CH  1   NT  A-         29/125   von=80   voff=0
BA   16   CR 3+249/250   TR  1   CH  1   NT  E'        139/500   von=60   voff=0

BA   17   CR   137/500   TR  1   CH  1   NT  F-         23/100   von=63   voff=0
BA   17   CR    63/125   TR  1   CH  1   NT  C          23/100   von=79   voff=0
BA   17   CR    63/125   TR  1   CH  1   NT  D'       2+39/125   von=82   voff=0
BA   17   CR    63/125   TR  1   CH  1   NT  G'         23/100   von=61   voff=0
BA   17   CR    63/125   TR  1   CH  1   NT  A''     1+401/500   von=60   voff=0
BA   17   CR    63/125   TR  1   CH  1   NT  F#'''     1+7/500   von=53   voff=0
BA   17   CR   321/500   TR  1   CH  1   NT  F'        369/500   von=67   voff=0
BA   17   CR   367/500   TR  1   CH  1   NT  E'         37/100   von=47   voff=0
BA   17   CR     39/50   TR  1   CH  1   NT  A-         81/250   von=68   voff=0
BA   17   CR  1+13/125   TR  1   CH  1   NT  F          23/125   von=79   voff=0
BA   17   CR 1+167/500   TR  1   CH  1   NT  C          23/125   von=66   voff=0
BA   17   CR 1+259/500   TR  1   CH  1   NT  C-         29/125   von=77   voff=0
BA   17   CR 1+259/500   TR  1   CH  1   NT  G          29/125   von=62   voff=0
BA   17   CR 1+199/250   TR  1   CH  1   NT  F          29/125   von=68   voff=0
BA   17   CR   2+7/250   TR  1   CH  1   NT  E-        139/500   von=78   voff=0
BA   17   CR  2+37/500   TR  1   CH  1   NT  B          29/125   von=61   voff=0
BA   17   CR  2+37/500   TR  1   CH  1   NT  G#'        29/125   von=52   voff=0
BA   17   CR 2+153/500   TR  1   CH  1   NT  C-         29/125   von=63   voff=0
BA   17   CR 2+269/500   TR  1   CH  1   NT  G-        139/500   von=78   voff=0
BA   17   CR 2+269/500   TR  1   CH  1   NT  B'        139/500   von=52   voff=0
BA   17   CR 2+102/125   TR  1   CH  1   NT  E-        161/500   von=66   voff=0
BA   17   CR 2+102/125   TR  1   CH  1   NT  B          69/250   von=49   voff=0
BA   17   CR 2+102/125   TR  1   CH  1   NT  G#'       253/500   von=40   voff=0
