format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA    8   CR   2+95/96   TR  4   CH  4   NT  E           23/96   voff=59
BA    8   CR   2+95/96   TR  5   CH  5   NT  G-          23/96   voff=20
BA    8   CR   2+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA    8   CR   2+95/96   TR 10   CH 10   NT  Eb--        23/96   von=78   voff=78
BA    8   CR   3+23/96   TR  4   CH  4   NT  G           23/96   voff=59
BA    8   CR   3+23/96   TR  5   CH  5   NT  C           23/96   voff=20
BA    8   CR   3+23/96   TR 10   CH 10   NT  Eb--        23/96   von=84   voff=84
BA    8   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    8   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    8   CR   3+47/96   TR  4   CH  4   NT  C'          23/96   voff=59
BA    8   CR   3+47/96   TR  5   CH  5   NT  E           23/96   voff=20
BA    8   CR   3+47/96   TR 10   CH 10   NT  Eb--        23/96   von=90   voff=90
BA    8   CR   3+47/96   TR 10   CH 10   NT  C#--        23/96   von=112   voff=112
BA    8   CR   3+71/96   TR  4   CH  4   NT  G'          23/96   voff=59
BA    8   CR   3+71/96   TR  5   CH  5   NT  G           23/96   voff=20
BA    8   CR   3+71/96   TR 10   CH 10   NT  Eb--        23/96   von=95   voff=95
BA    8   CR   3+95/96   TR  1   CH  1   NT  G         2+95/96   von=96   voff=96
BA    8   CR   3+95/96   TR  1   CH  1   NT  D         2+95/96   voff=96
BA    8   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    8   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    8   CR   3+95/96   TR  8   CH  8   NT  D'       15+95/96   voff=96
BA    8   CR   3+95/96   TR  8   CH  8   NT  D        15+95/96   voff=96
BA    8   CR   3+95/96   TR  8   CH  8   NT  G        15+95/96   voff=96
BA    8   CR   3+95/96   TR  8   CH  8   NT  G-       15+95/96   voff=96
BA    8   CR   3+95/96   TR  9   CH  9   NT  D'       15+95/96   voff=96
BA    8   CR   3+95/96   TR  9   CH  9   NT  D        15+95/96   voff=96
BA    8   CR   3+95/96   TR  9   CH  9   NT  G        15+95/96   voff=96
BA    8   CR   3+95/96   TR  9   CH  9   NT  G-       15+95/96   voff=96
BA    8   CR   3+95/96   TR 10   CH 10   NT  C#--        23/96   von=65   voff=65
BA    8   CR   3+95/96   TR 10   CH 10   NT  G-        1+95/96   von=112   voff=112
BA    8   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA    9   CR     47/96   TR  2   CH  2   NT  D         2+95/96   von=53   voff=53
BA    9   CR     47/96   TR  2   CH  2   NT  G         2+95/96   voff=53
BA    9   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA    9   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA    9   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA    9   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA    9   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA    9   CR   3+47/96   TR  1   CH  1   NT  G           47/96   voff=96
BA    9   CR   3+47/96   TR  1   CH  1   NT  D           47/96   voff=96
BA    9   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR   3+95/96   TR  1   CH  1   NT  F         3+47/96   voff=96
BA    9   CR   3+95/96   TR  1   CH  1   NT  C         3+47/96   voff=96
BA    9   CR   3+95/96   TR  2   CH  2   NT  D           47/96   voff=53
BA    9   CR   3+95/96   TR  2   CH  2   NT  G           47/96   voff=53
BA    9   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA    9   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA    9   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   10   CR     47/96   TR  2   CH  2   NT  C         3+47/96   voff=53
BA   10   CR     47/96   TR  2   CH  2   NT  F         3+47/96   voff=53
BA   10   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   10   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   10   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR   1+95/96   TR  4   CH  4   NT  F-          23/96   voff=59
BA   10   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   10   CR   2+23/96   TR  4   CH  4   NT  A-          23/96   voff=59
BA   10   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR   2+47/96   TR  4   CH  4   NT  D           23/96   voff=59
BA   10   CR   2+47/96   TR  5   CH  5   NT  F-          23/96   von=21   voff=21
BA   10   CR   2+71/96   TR  4   CH  4   NT  F           23/96   voff=59
BA   10   CR   2+71/96   TR  5   CH  5   NT  A-          23/96   voff=21
BA   10   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR   2+95/96   TR  4   CH  4   NT  A           23/96   voff=59
BA   10   CR   2+95/96   TR  5   CH  5   NT  D           23/96   voff=21
BA   10   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   10   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   10   CR   3+23/96   TR  4   CH  4   NT  D'          23/96   voff=59
BA   10   CR   3+23/96   TR  5   CH  5   NT  F           23/96   voff=21
BA   10   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR   3+47/96   TR  4   CH  4   NT  F'          23/96   voff=59
BA   10   CR   3+47/96   TR  5   CH  5   NT  A           23/96   voff=21
BA   10   CR   3+71/96   TR  4   CH  4   NT  A'          23/96   voff=59
BA   10   CR   3+71/96   TR  5   CH  5   NT  D'          23/96   voff=21
BA   10   CR   3+95/96   TR  1   CH  1   NT  C         2+95/96   voff=96
BA   10   CR   3+95/96   TR  1   CH  1   NT  F         2+95/96   voff=96
BA   10   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   10   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   10   CR   3+95/96   TR  5   CH  5   NT  F'          23/96   voff=21
BA   10   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   11   CR     23/96   TR  5   CH  5   NT  A'          23/96   voff=21
BA   11   CR     47/96   TR  2   CH  2   NT  C         2+95/96   voff=53
BA   11   CR     47/96   TR  2   CH  2   NT  F         2+95/96   voff=53
BA   11   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   11   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   11   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   11   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   11   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   11   CR   3+47/96   TR  1   CH  1   NT  F           47/96   voff=96
BA   11   CR   3+47/96   TR  1   CH  1   NT  C           47/96   voff=96
BA   11   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR   3+95/96   TR  1   CH  1   NT  C         3+47/96   voff=96
BA   11   CR   3+95/96   TR  1   CH  1   NT  E         3+47/96   voff=96
BA   11   CR   3+95/96   TR  2   CH  2   NT  C           47/96   voff=53
BA   11   CR   3+95/96   TR  2   CH  2   NT  F           47/96   voff=53
BA   11   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   11   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   11   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   12   CR     47/96   TR  2   CH  2   NT  E         3+47/96   voff=53
BA   12   CR     47/96   TR  2   CH  2   NT  C         3+47/96   voff=53
BA   12   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   12   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   12   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR   1+95/96   TR  4   CH  4   NT  G-          23/96   voff=59
BA   12   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   12   CR   2+23/96   TR  4   CH  4   NT  E-          23/96   voff=59
BA   12   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR   2+47/96   TR  4   CH  4   NT  G-          23/96   voff=59
BA   12   CR   2+47/96   TR  5   CH  5   NT  G-          23/96   voff=21
BA   12   CR   2+71/96   TR  4   CH  4   NT  C           23/96   voff=59
BA   12   CR   2+71/96   TR  5   CH  5   NT  E-          23/96   voff=21
BA   12   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR   2+95/96   TR  4   CH  4   NT  E           23/96   voff=59
BA   12   CR   2+95/96   TR  5   CH  5   NT  G-          23/96   voff=21
BA   12   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   12   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   12   CR   3+23/96   TR  4   CH  4   NT  G           23/96   voff=59
BA   12   CR   3+23/96   TR  5   CH  5   NT  C           23/96   voff=21
BA   12   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR   3+47/96   TR  4   CH  4   NT  C'          23/96   voff=59
BA   12   CR   3+47/96   TR  5   CH  5   NT  E           23/96   voff=21
BA   12   CR   3+47/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   12   CR   3+71/96   TR  4   CH  4   NT  G'          23/96   voff=59
BA   12   CR   3+71/96   TR  5   CH  5   NT  G           23/96   voff=21
BA   12   CR   3+95/96   TR  1   CH  1   NT  D         2+95/96   voff=96
BA   12   CR   3+95/96   TR  1   CH  1   NT  G         2+95/96   voff=96
BA   12   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   12   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   12   CR   3+95/96   TR  5   CH  5   NT  C'          23/96   voff=21
BA   12   CR   3+95/96   TR  8   CH  8   NT  D'       15+95/96   voff=96
BA   12   CR   3+95/96   TR  8   CH  8   NT  D        15+95/96   voff=96
BA   12   CR   3+95/96   TR  8   CH  8   NT  G        15+95/96   voff=96
BA   12   CR   3+95/96   TR  8   CH  8   NT  G-       15+95/96   voff=96
BA   12   CR   3+95/96   TR  9   CH  9   NT  D'       15+95/96   voff=96
BA   12   CR   3+95/96   TR  9   CH  9   NT  D        15+95/96   voff=96
BA   12   CR   3+95/96   TR  9   CH  9   NT  G        15+95/96   voff=96
BA   12   CR   3+95/96   TR  9   CH  9   NT  G-       15+95/96   voff=96
BA   12   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   13   CR     23/96   TR  5   CH  5   NT  G'          23/96   voff=21
BA   13   CR     47/96   TR  2   CH  2   NT  D         2+95/96   voff=53
BA   13   CR     47/96   TR  2   CH  2   NT  G         2+95/96   voff=53
BA   13   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   13   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   13   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   13   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   13   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   13   CR   3+47/96   TR  1   CH  1   NT  G           47/96   voff=96
BA   13   CR   3+47/96   TR  1   CH  1   NT  D           47/96   voff=96
BA   13   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR   3+95/96   TR  1   CH  1   NT  F         3+47/96   voff=96
BA   13   CR   3+95/96   TR  1   CH  1   NT  C         3+47/96   voff=96
BA   13   CR   3+95/96   TR  2   CH  2   NT  D           47/96   voff=53
BA   13   CR   3+95/96   TR  2   CH  2   NT  G           47/96   voff=53
BA   13   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   13   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   13   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   14   CR     47/96   TR  2   CH  2   NT  C         3+47/96   voff=53
BA   14   CR     47/96   TR  2   CH  2   NT  F         3+47/96   voff=53
BA   14   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   14   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   14   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR   1+95/96   TR  4   CH  4   NT  F-          23/96   voff=59
BA   14   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   14   CR   2+23/96   TR  4   CH  4   NT  A-          23/96   voff=59
BA   14   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR   2+47/96   TR  4   CH  4   NT  D           23/96   voff=59
BA   14   CR   2+47/96   TR  5   CH  5   NT  F-          23/96   von=20   voff=20
BA   14   CR   2+71/96   TR  4   CH  4   NT  F           23/96   voff=59
BA   14   CR   2+71/96   TR  5   CH  5   NT  A-          23/96   voff=20
BA   14   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR   2+95/96   TR  4   CH  4   NT  A           23/96   voff=59
BA   14   CR   2+95/96   TR  5   CH  5   NT  D           23/96   voff=20
BA   14   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   14   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   14   CR   3+23/96   TR  4   CH  4   NT  D'          23/96   voff=59
BA   14   CR   3+23/96   TR  5   CH  5   NT  F           23/96   voff=20
BA   14   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR   3+47/96   TR  4   CH  4   NT  F'          23/96   voff=59
BA   14   CR   3+47/96   TR  5   CH  5   NT  A           23/96   voff=20
BA   14   CR   3+71/96   TR  4   CH  4   NT  A'          23/96   voff=59
BA   14   CR   3+71/96   TR  5   CH  5   NT  D'          23/96   voff=20
BA   14   CR   3+95/96   TR  1   CH  1   NT  C         2+95/96   von=95   voff=95
BA   14   CR   3+95/96   TR  1   CH  1   NT  F         2+95/96   voff=95
BA   14   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   14   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   14   CR   3+95/96   TR  5   CH  5   NT  F'          23/96   voff=20
BA   14   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   15   CR     23/96   TR  5   CH  5   NT  A'          23/96   voff=20
BA   15   CR     47/96   TR  2   CH  2   NT  C         2+95/96   von=52   voff=52
BA   15   CR     47/96   TR  2   CH  2   NT  F         2+95/96   voff=52
BA   15   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   15   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   15   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   15   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   15   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   15   CR   3+47/96   TR  1   CH  1   NT  F           47/96   voff=95
BA   15   CR   3+47/96   TR  1   CH  1   NT  C           47/96   voff=95
BA   15   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR   3+95/96   TR  1   CH  1   NT  C         3+47/96   voff=95
BA   15   CR   3+95/96   TR  1   CH  1   NT  E         3+47/96   voff=95
BA   15   CR   3+95/96   TR  2   CH  2   NT  C           47/96   voff=52
BA   15   CR   3+95/96   TR  2   CH  2   NT  F           47/96   voff=52
BA   15   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   15   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   15   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   16   CR     47/96   TR  2   CH  2   NT  E         3+47/96   voff=52
BA   16   CR     47/96   TR  2   CH  2   NT  C         3+47/96   voff=52
BA   16   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   16   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   16   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR   1+95/96   TR  4   CH  4   NT  G-          23/96   voff=59
BA   16   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   16   CR   2+23/96   TR  4   CH  4   NT  E-          23/96   voff=59
BA   16   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR   2+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR   2+47/96   TR  4   CH  4   NT  G-          23/96   voff=59
BA   16   CR   2+47/96   TR  5   CH  5   NT  G-          23/96   voff=20
BA   16   CR   2+71/96   TR  4   CH  4   NT  C           23/96   voff=59
BA   16   CR   2+71/96   TR  5   CH  5   NT  E-          23/96   voff=20
BA   16   CR   2+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR   2+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR   2+95/96   TR  4   CH  4   NT  E           23/96   voff=59
BA   16   CR   2+95/96   TR  5   CH  5   NT  G-          23/96   voff=20
BA   16   CR   2+95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   16   CR   2+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   16   CR   3+23/96   TR  4   CH  4   NT  G           23/96   voff=59
BA   16   CR   3+23/96   TR  5   CH  5   NT  C           23/96   voff=20
BA   16   CR   3+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR   3+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR   3+47/96   TR  4   CH  4   NT  C'          23/96   voff=59
BA   16   CR   3+47/96   TR  5   CH  5   NT  E           23/96   voff=20
BA   16   CR   3+47/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   16   CR   3+71/96   TR  4   CH  4   NT  G'          23/96   voff=59
BA   16   CR   3+71/96   TR  5   CH  5   NT  G           23/96   voff=20
BA   16   CR   3+95/96   TR  1   CH  1   NT  D         1+47/96   voff=95
BA   16   CR   3+95/96   TR  1   CH  1   NT  G         1+47/96   voff=95
BA   16   CR   3+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   16   CR   3+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   16   CR   3+95/96   TR  5   CH  5   NT  C'          23/96   voff=20
BA   16   CR   3+95/96   TR  8   CH  8   NT  D'       15+95/96   voff=96
BA   16   CR   3+95/96   TR  8   CH  8   NT  D        15+95/96   voff=96
BA   16   CR   3+95/96   TR  8   CH  8   NT  G        15+95/96   voff=96
BA   16   CR   3+95/96   TR  8   CH  8   NT  G-       15+95/96   voff=96
BA   16   CR   3+95/96   TR  9   CH  9   NT  D'       15+95/96   voff=96
BA   16   CR   3+95/96   TR  9   CH  9   NT  D        15+95/96   voff=96
BA   16   CR   3+95/96   TR  9   CH  9   NT  G        15+95/96   voff=96
BA   16   CR   3+95/96   TR  9   CH  9   NT  G-       15+95/96   voff=96
BA   16   CR   3+95/96   TR 10   CH 10   NT  B---        23/96   voff=112

BA   17   CR     23/96   TR  5   CH  5   NT  G'          23/96   voff=20
BA   17   CR     47/96   TR  2   CH  2   NT  G         1+47/96   voff=52
BA   17   CR     47/96   TR  2   CH  2   NT  D         1+47/96   voff=52
BA   17   CR     47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   17   CR     47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR     95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   17   CR     95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR     95/96   TR 10   CH 10   NT  D--         23/96   voff=112
BA   17   CR     95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   17   CR   1+47/96   TR  1   CH  1   NT  D           95/96   voff=95
BA   17   CR   1+47/96   TR  1   CH  1   NT  F#          95/96   voff=95
BA   17   CR   1+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   17   CR   1+47/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR   1+95/96   TR  2   CH  2   NT  F#          95/96   voff=52
BA   17   CR   1+95/96   TR  2   CH  2   NT  D           95/96   voff=52
BA   17   CR   1+95/96   TR  3   CH  3   NT  G--         47/96   voff=96
BA   17   CR   1+95/96   TR  3   CH  3   NT  G---        47/96   voff=96
BA   17   CR   1+95/96   TR 10   CH 10   NT  B---        23/96   voff=112
BA   17   CR   2+47/96   TR  1   CH  1   NT  D           95/96   voff=95
BA   17   CR   2+47/96   TR  1   CH  1   NT  G           95/96   voff=95
BA   17   CR   2+47/96   TR  3   CH  3   NT  G--         47/96   voff=96
