format=1 tracks=16 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 167
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "SquareLead"
BA   48   CR     3+3/4   TR  8   CH  8   NT  Eb-         47/96
BA   48   CR     3+3/4   TR  8   CH  8   NT  Eb--        47/96
BA   48   CR     3+3/4   TR  8   CH  8   NT  G#--        47/96
BA   48   CR     3+3/4   TR  9   CH  9   NT  G#-         47/96
BA   48   CR     3+3/4   TR  9   CH  9   NT  Eb-         47/96
BA   48   CR     3+3/4   TR  9   CH  9   NT  Eb          47/96
BA   48   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   49   CR         0   TR  5   CH  5   NT  G         2+95/96
BA   49   CR         0   TR 10   CH 10   NT  F#--        23/96
BA   49   CR         0   TR 10   CH 10   NT  C--         23/96
BA   49   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR       1/2   TR  2   CH  2   NT  F---        47/96
BA   49   CR       1/2   TR  7   CH  7   NT  F           47/96
BA   49   CR       1/2   TR  7   CH  7   NT  F'          47/96
BA   49   CR       1/2   TR  8   CH  8   NT  C-          47/96
BA   49   CR       1/2   TR  8   CH  8   NT  C--         47/96
BA   49   CR       1/2   TR  8   CH  8   NT  F--         47/96
BA   49   CR       1/2   TR  9   CH  9   NT  F-          47/96
BA   49   CR       1/2   TR  9   CH  9   NT  C-          47/96
BA   49   CR       1/2   TR  9   CH  9   NT  C           47/96
BA   49   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   49   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     1+1/4   TR  2   CH  2   NT  G---        47/96
BA   49   CR     1+1/4   TR  7   CH  7   NT  G           47/96
BA   49   CR     1+1/4   TR  7   CH  7   NT  G'          47/96
BA   49   CR     1+1/4   TR  8   CH  8   NT  D-          47/96
BA   49   CR     1+1/4   TR  8   CH  8   NT  D--         47/96
BA   49   CR     1+1/4   TR  8   CH  8   NT  G--         47/96
BA   49   CR     1+1/4   TR  9   CH  9   NT  G-          47/96
BA   49   CR     1+1/4   TR  9   CH  9   NT  D-          47/96
BA   49   CR     1+1/4   TR  9   CH  9   NT  D           47/96
BA   49   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR         2   TR  2   CH  2   NT  G#---       47/96
BA   49   CR         2   TR  7   CH  7   NT  G#          47/96
BA   49   CR         2   TR  7   CH  7   NT  G#'         47/96
BA   49   CR         2   TR  8   CH  8   NT  Eb-         47/96
BA   49   CR         2   TR  8   CH  8   NT  Eb--        47/96
BA   49   CR         2   TR  8   CH  8   NT  G#--        47/96
BA   49   CR         2   TR  9   CH  9   NT  G#-         47/96
BA   49   CR         2   TR  9   CH  9   NT  Eb-         47/96
BA   49   CR         2   TR  9   CH  9   NT  Eb          47/96
BA   49   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   49   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     2+1/2   TR 10   CH 10   NT  C--         23/96
BA   49   CR     2+3/4   TR  2   CH  2   NT  F---        47/96
BA   49   CR     2+3/4   TR  7   CH  7   NT  F           47/96
BA   49   CR     2+3/4   TR  7   CH  7   NT  F'          47/96
BA   49   CR     2+3/4   TR  8   CH  8   NT  C-          47/96
BA   49   CR     2+3/4   TR  8   CH  8   NT  C--         47/96
BA   49   CR     2+3/4   TR  8   CH  8   NT  F--         47/96
BA   49   CR     2+3/4   TR  9   CH  9   NT  F-          47/96
BA   49   CR     2+3/4   TR  9   CH  9   NT  C-          47/96
BA   49   CR     2+3/4   TR  9   CH  9   NT  C           47/96
BA   49   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     2+3/4   TR 10   CH 10   NT  C--         23/96
BA   49   CR         3   TR  5   CH  5   NT  C         1+95/96
BA   49   CR         3   TR 10   CH 10   NT  E---        23/96
BA   49   CR         3   TR 10   CH 10   NT  E--         23/96   von=61
BA   49   CR         3   TR 10   CH 10   NT  F#--        23/96   von=100
BA   49   CR         3   TR 10   CH 10   NT  D--         23/96
BA   49   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     3+1/2   TR  2   CH  2   NT  G---        47/96
BA   49   CR     3+1/2   TR  7   CH  7   NT  G           47/96
BA   49   CR     3+1/2   TR  7   CH  7   NT  G'          47/96
BA   49   CR     3+1/2   TR  8   CH  8   NT  D-          47/96
BA   49   CR     3+1/2   TR  8   CH  8   NT  D--         47/96
BA   49   CR     3+1/2   TR  8   CH  8   NT  G--         47/96
BA   49   CR     3+1/2   TR  9   CH  9   NT  G-          47/96
BA   49   CR     3+1/2   TR  9   CH  9   NT  D-          47/96
BA   49   CR     3+1/2   TR  9   CH  9   NT  D           47/96
BA   49   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96
BA   49   CR     3+3/4   TR 10   CH 10   NT  C--         23/96

BA   50   CR         0   TR 10   CH 10   NT  F#--        23/96
BA   50   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   50   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   50   CR       1/2   TR 10   CH 10   NT  C--         23/96
BA   50   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   50   CR         1   TR  2   CH  2   NT  G---        47/96
BA   50   CR         1   TR  5   CH  5   NT  G-        2+95/96
BA   50   CR         1   TR  7   CH  7   NT  G           47/96
BA   50   CR         1   TR  7   CH  7   NT  G'          47/96
BA   50   CR         1   TR  8   CH  8   NT  D-          47/96
BA   50   CR         1   TR  8   CH  8   NT  D--         47/96
BA   50   CR         1   TR  8   CH  8   NT  G--         47/96
BA   50   CR         1   TR  9   CH  9   NT  G-          47/96
BA   50   CR         1   TR  9   CH  9   NT  D-          47/96
BA   50   CR         1   TR  9   CH  9   NT  D           47/96
BA   50   CR         1   TR 10   CH 10   NT  F#--        23/96   von=99
BA   50   CR         1   TR 10   CH 10   NT  C--         23/96
BA   50   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   50   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   50   CR     1+3/4   TR  2   CH  2   NT  G---        47/96
BA   50   CR     1+3/4   TR  7   CH  7   NT  G           47/96
BA   50   CR     1+3/4   TR  7   CH  7   NT  G'          47/96
BA   50   CR     1+3/4   TR  8   CH  8   NT  D-          47/96
BA   50   CR     1+3/4   TR  8   CH  8   NT  D--         47/96
BA   50   CR     1+3/4   TR  8   CH  8   NT  G--         47/96
BA   50   CR     1+3/4   TR  9   CH  9   NT  G-          47/96
BA   50   CR     1+3/4   TR  9   CH  9   NT  D-          47/96
BA   50   CR     1+3/4   TR  9   CH  9   NT  D           47/96
BA   50   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   50   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   50   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   50   CR         2   TR 10   CH 10   NT  E---        23/96
BA   50   CR         2   TR 10   CH 10   NT  D--         23/96
BA   50   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   50   CR     2+1/2   TR  2   CH  2   NT  F---        47/96
BA   50   CR     2+1/2   TR  7   CH  7   NT  F           47/96
BA   50   CR     2+1/2   TR  7   CH  7   NT  F'          47/96
BA   50   CR     2+1/2   TR  8   CH  8   NT  C-          47/96
BA   50   CR     2+1/2   TR  8   CH  8   NT  C--         47/96
BA   50   CR     2+1/2   TR  8   CH  8   NT  F--         47/96
BA   50   CR     2+1/2   TR  9   CH  9   NT  F-          47/96
BA   50   CR     2+1/2   TR  9   CH  9   NT  C-          47/96
BA   50   CR     2+1/2   TR  9   CH  9   NT  C           47/96
BA   50   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   50   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   50   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   50   CR         3   TR  2   CH  2   NT  G---        47/96
BA   50   CR         3   TR  7   CH  7   NT  G           47/96
BA   50   CR         3   TR  7   CH  7   NT  G'          47/96
BA   50   CR         3   TR  8   CH  8   NT  D-          47/96
BA   50   CR         3   TR  8   CH  8   NT  D--         47/96
BA   50   CR         3   TR  8   CH  8   NT  G--         47/96
BA   50   CR         3   TR  9   CH  9   NT  G-          47/96
BA   50   CR         3   TR  9   CH  9   NT  D-          47/96
BA   50   CR         3   TR  9   CH  9   NT  D           47/96
BA   50   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   50   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   50   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   50   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   50   CR     3+3/4   TR  2   CH  2   NT  G#---       47/96
BA   50   CR     3+3/4   TR  7   CH  7   NT  G#          47/96
BA   50   CR     3+3/4   TR  7   CH  7   NT  G#'         47/96
BA   50   CR     3+3/4   TR  8   CH  8   NT  Eb-         47/96
BA   50   CR     3+3/4   TR  8   CH  8   NT  Eb--        47/96
BA   50   CR     3+3/4   TR  8   CH  8   NT  G#--        47/96
BA   50   CR     3+3/4   TR  9   CH  9   NT  G#-         47/96
BA   50   CR     3+3/4   TR  9   CH  9   NT  Eb-         47/96
BA   50   CR     3+3/4   TR  9   CH  9   NT  Eb          47/96
BA   50   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   51   CR         0   TR  5   CH  5   NT  C         2+95/96
BA   51   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   51   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   51   CR         0   TR 10   CH 10   NT  E---        23/96
BA   51   CR         0   TR 10   CH 10   NT  D--         23/96
BA   51   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   51   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   51   CR       1/2   TR  2   CH  2   NT  F---        47/96
BA   51   CR       1/2   TR  7   CH  7   NT  F           47/96
BA   51   CR       1/2   TR  7   CH  7   NT  F'          47/96
BA   51   CR       1/2   TR  8   CH  8   NT  C-          47/96
BA   51   CR       1/2   TR  8   CH  8   NT  C--         47/96
BA   51   CR       1/2   TR  8   CH  8   NT  F--         47/96
BA   51   CR       1/2   TR  9   CH  9   NT  F-          47/96
BA   51   CR       1/2   TR  9   CH  9   NT  C-          47/96
BA   51   CR       1/2   TR  9   CH  9   NT  C           47/96
BA   51   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   51   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   51   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   51   CR         1   TR 10   CH 10   NT  C--         23/96
BA   51   CR     1+1/4   TR  2   CH  2   NT  G---        47/96
BA   51   CR     1+1/4   TR  7   CH  7   NT  G           47/96
BA   51   CR     1+1/4   TR  7   CH  7   NT  G'          47/96
BA   51   CR     1+1/4   TR  8   CH  8   NT  D-          47/96
BA   51   CR     1+1/4   TR  8   CH  8   NT  D--         47/96
BA   51   CR     1+1/4   TR  8   CH  8   NT  G--         47/96
BA   51   CR     1+1/4   TR  9   CH  9   NT  G-          47/96
BA   51   CR     1+1/4   TR  9   CH  9   NT  D-          47/96
BA   51   CR     1+1/4   TR  9   CH  9   NT  D           47/96
BA   51   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   51   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   51   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   51   CR         2   TR  2   CH  2   NT  G#---       47/96
BA   51   CR         2   TR  7   CH  7   NT  G#          47/96
BA   51   CR         2   TR  7   CH  7   NT  G#'         47/96
BA   51   CR         2   TR  8   CH  8   NT  Eb-         47/96
BA   51   CR         2   TR  8   CH  8   NT  Eb--        47/96
BA   51   CR         2   TR  8   CH  8   NT  G#--        47/96
BA   51   CR         2   TR  9   CH  9   NT  G#-         47/96
BA   51   CR         2   TR  9   CH  9   NT  Eb-         47/96
BA   51   CR         2   TR  9   CH  9   NT  Eb          47/96
BA   51   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   51   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   51   CR         2   TR 10   CH 10   NT  E---        23/96
BA   51   CR         2   TR 10   CH 10   NT  D--         23/96
BA   51   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   51   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   51   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   51   CR     2+3/4   TR  2   CH  2   NT  F---        47/96
BA   51   CR     2+3/4   TR  7   CH  7   NT  F           47/96
BA   51   CR     2+3/4   TR  7   CH  7   NT  F'          47/96
BA   51   CR     2+3/4   TR  8   CH  8   NT  C-          47/96
BA   51   CR     2+3/4   TR  8   CH  8   NT  C--         47/96
BA   51   CR     2+3/4   TR  8   CH  8   NT  F--         47/96
BA   51   CR     2+3/4   TR  9   CH  9   NT  F-          47/96
BA   51   CR     2+3/4   TR  9   CH  9   NT  C-          47/96
BA   51   CR     2+3/4   TR  9   CH  9   NT  C           47/96
BA   51   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   51   CR         3   TR  5   CH  5   NT  G         2+95/96
BA   51   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   51   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   51   CR     3+1/2   TR  2   CH  2   NT  G---        47/96
BA   51   CR     3+1/2   TR  7   CH  7   NT  G           47/96
BA   51   CR     3+1/2   TR  7   CH  7   NT  G'          47/96
BA   51   CR     3+1/2   TR  8   CH  8   NT  D-          47/96
BA   51   CR     3+1/2   TR  8   CH  8   NT  D--         47/96
BA   51   CR     3+1/2   TR  8   CH  8   NT  G--         47/96
BA   51   CR     3+1/2   TR  9   CH  9   NT  G-          47/96
BA   51   CR     3+1/2   TR  9   CH  9   NT  D-          47/96
BA   51   CR     3+1/2   TR  9   CH  9   NT  D           47/96
BA   51   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   51   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   51   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   52   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   52   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   52   CR         0   TR 10   CH 10   NT  E---        23/96
BA   52   CR         0   TR 10   CH 10   NT  D--         23/96
BA   52   CR       1/4   TR  2   CH  2   NT  G#---       47/96
BA   52   CR       1/4   TR  7   CH  7   NT  G#          47/96
BA   52   CR       1/4   TR  7   CH  7   NT  G#'         47/96
BA   52   CR       1/4   TR  8   CH  8   NT  Eb-         47/96
BA   52   CR       1/4   TR  8   CH  8   NT  Eb--        47/96
BA   52   CR       1/4   TR  8   CH  8   NT  G#--        47/96
BA   52   CR       1/4   TR  9   CH  9   NT  G#-         47/96
BA   52   CR       1/4   TR  9   CH  9   NT  Eb-         47/96
BA   52   CR       1/4   TR  9   CH  9   NT  Eb          47/96
BA   52   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   52   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   52   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   52   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   52   CR         1   TR  2   CH  2   NT  G---        47/96
BA   52   CR         1   TR  7   CH  7   NT  G           47/96
BA   52   CR         1   TR  7   CH  7   NT  G'          47/96
BA   52   CR         1   TR  8   CH  8   NT  D-          47/96
BA   52   CR         1   TR  8   CH  8   NT  D--         47/96
BA   52   CR         1   TR  8   CH  8   NT  G--         47/96
BA   52   CR         1   TR  9   CH  9   NT  G-          47/96
BA   52   CR         1   TR  9   CH  9   NT  D-          47/96
BA   52   CR         1   TR  9   CH  9   NT  D           47/96
BA   52   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   52   CR         1   TR 10   CH 10   NT  C--         23/96
BA   52   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   52   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   52   CR     1+3/4   TR  2   CH  2   NT  G---        47/96
BA   52   CR     1+3/4   TR  7   CH  7   NT  G           47/96
BA   52   CR     1+3/4   TR  7   CH  7   NT  G'          47/96
BA   52   CR     1+3/4   TR  8   CH  8   NT  D-          47/96
BA   52   CR     1+3/4   TR  8   CH  8   NT  D--         47/96
BA   52   CR     1+3/4   TR  8   CH  8   NT  G--         47/96
BA   52   CR     1+3/4   TR  9   CH  9   NT  G-          47/96
BA   52   CR     1+3/4   TR  9   CH  9   NT  D-          47/96
BA   52   CR     1+3/4   TR  9   CH  9   NT  D           47/96
BA   52   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   52   CR         2   TR  5   CH  5   NT  D'        2+95/96
BA   52   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   52   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   52   CR         2   TR 10   CH 10   NT  E---        23/96
BA   52   CR         2   TR 10   CH 10   NT  D--         23/96
BA   52   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   52   CR     2+1/2   TR  2   CH  2   NT  F---        47/96
BA   52   CR     2+1/2   TR  7   CH  7   NT  F           47/96
BA   52   CR     2+1/2   TR  7   CH  7   NT  F'          47/96
BA   52   CR     2+1/2   TR  8   CH  8   NT  C-          47/96
BA   52   CR     2+1/2   TR  8   CH  8   NT  C--         47/96
BA   52   CR     2+1/2   TR  8   CH  8   NT  F--         47/96
BA   52   CR     2+1/2   TR  9   CH  9   NT  F-          47/96
BA   52   CR     2+1/2   TR  9   CH  9   NT  C-          47/96
BA   52   CR     2+1/2   TR  9   CH  9   NT  C           47/96
BA   52   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   52   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   52   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   52   CR         3   TR  2   CH  2   NT  G---        47/96
BA   52   CR         3   TR  7   CH  7   NT  G           47/96
BA   52   CR         3   TR  7   CH  7   NT  G'          47/96
BA   52   CR         3   TR  8   CH  8   NT  D-          47/96
BA   52   CR         3   TR  8   CH  8   NT  D--         47/96
BA   52   CR         3   TR  8   CH  8   NT  G--         47/96
BA   52   CR         3   TR  9   CH  9   NT  G-          47/96
BA   52   CR         3   TR  9   CH  9   NT  D-          47/96
BA   52   CR         3   TR  9   CH  9   NT  D           47/96
BA   52   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   52   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   52   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   52   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   52   CR     3+3/4   TR  2   CH  2   NT  G#---       47/96
BA   52   CR     3+3/4   TR  7   CH  7   NT  G#          47/96
BA   52   CR     3+3/4   TR  7   CH  7   NT  G#'         47/96
BA   52   CR     3+3/4   TR  8   CH  8   NT  Eb-         47/96
BA   52   CR     3+3/4   TR  8   CH  8   NT  Eb--        47/96
BA   52   CR     3+3/4   TR  8   CH  8   NT  G#--        47/96
BA   52   CR     3+3/4   TR  9   CH  9   NT  G#-         47/96
BA   52   CR     3+3/4   TR  9   CH  9   NT  Eb-         47/96
BA   52   CR     3+3/4   TR  9   CH  9   NT  Eb          47/96
BA   52   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   53   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   53   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   53   CR         0   TR 10   CH 10   NT  E---        23/96
BA   53   CR         0   TR 10   CH 10   NT  D--         23/96
BA   53   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   53   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   53   CR       1/2   TR  2   CH  2   NT  F---        47/96
BA   53   CR       1/2   TR  7   CH  7   NT  F           47/96
BA   53   CR       1/2   TR  7   CH  7   NT  F'          47/96
BA   53   CR       1/2   TR  8   CH  8   NT  C-          47/96
BA   53   CR       1/2   TR  8   CH  8   NT  C--         47/96
BA   53   CR       1/2   TR  8   CH  8   NT  F--         47/96
BA   53   CR       1/2   TR  9   CH  9   NT  F-          47/96
BA   53   CR       1/2   TR  9   CH  9   NT  C-          47/96
BA   53   CR       1/2   TR  9   CH  9   NT  C           47/96
BA   53   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   53   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   53   CR         1   TR  5   CH  5   NT  G'        3+47/96
BA   53   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   53   CR         1   TR 10   CH 10   NT  C--         23/96
BA   53   CR     1+1/4   TR  2   CH  2   NT  G---        47/96
BA   53   CR     1+1/4   TR  7   CH  7   NT  G           47/96
BA   53   CR     1+1/4   TR  7   CH  7   NT  G'          47/96
BA   53   CR     1+1/4   TR  8   CH  8   NT  D-          47/96
BA   53   CR     1+1/4   TR  8   CH  8   NT  D--         47/96
BA   53   CR     1+1/4   TR  8   CH  8   NT  G--         47/96
BA   53   CR     1+1/4   TR  9   CH  9   NT  G-          47/96
BA   53   CR     1+1/4   TR  9   CH  9   NT  D-          47/96
BA   53   CR     1+1/4   TR  9   CH  9   NT  D           47/96
BA   53   CR     1+1/4   TR 10   CH 10   NT  F#--        23/96
BA   53   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   53   CR     1+3/4   TR 10   CH 10   NT  F#--        23/96
BA   53   CR         2   TR  2   CH  2   NT  G#---       47/96
BA   53   CR         2   TR  7   CH  7   NT  G#          47/96
BA   53   CR         2   TR  7   CH  7   NT  G#'         47/96
BA   53   CR         2   TR  8   CH  8   NT  Eb-         47/96
BA   53   CR         2   TR  8   CH  8   NT  Eb--        47/96
BA   53   CR         2   TR  8   CH  8   NT  G#--        47/96
BA   53   CR         2   TR  9   CH  9   NT  G#-         47/96
BA   53   CR         2   TR  9   CH  9   NT  Eb-         47/96
BA   53   CR         2   TR  9   CH  9   NT  Eb          47/96
BA   53   CR         2   TR 10   CH 10   NT  E--         23/96   von=64
BA   53   CR         2   TR 10   CH 10   NT  F#--        23/96   von=99
BA   53   CR         2   TR 10   CH 10   NT  E---        23/96
BA   53   CR         2   TR 10   CH 10   NT  D--         23/96
BA   53   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   53   CR     2+1/2   TR 10   CH 10   NT  F#--        23/96
BA   53   CR     2+1/2   TR 10   CH 10   NT  C--         23/96   von=100
BA   53   CR     2+3/4   TR  2   CH  2   NT  F---        47/96
BA   53   CR     2+3/4   TR  7   CH  7   NT  F           47/96
BA   53   CR     2+3/4   TR  7   CH  7   NT  F'          47/96
BA   53   CR     2+3/4   TR  8   CH  8   NT  C-          47/96
BA   53   CR     2+3/4   TR  8   CH  8   NT  C--         47/96
BA   53   CR     2+3/4   TR  8   CH  8   NT  F--         47/96
BA   53   CR     2+3/4   TR  9   CH  9   NT  F-          47/96
BA   53   CR     2+3/4   TR  9   CH  9   NT  C-          47/96
BA   53   CR     2+3/4   TR  9   CH  9   NT  C           47/96
BA   53   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96   von=99
BA   53   CR         3   TR 10   CH 10   NT  F#--        23/96
BA   53   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   53   CR     3+1/2   TR  2   CH  2   NT  G---        47/96
BA   53   CR     3+1/2   TR  7   CH  7   NT  G           47/96
BA   53   CR     3+1/2   TR  7   CH  7   NT  G'          47/96
BA   53   CR     3+1/2   TR  8   CH  8   NT  D-          47/96
BA   53   CR     3+1/2   TR  8   CH  8   NT  D--         47/96
BA   53   CR     3+1/2   TR  8   CH  8   NT  G--         47/96
BA   53   CR     3+1/2   TR  9   CH  9   NT  G-          47/96
BA   53   CR     3+1/2   TR  9   CH  9   NT  D-          47/96
BA   53   CR     3+1/2   TR  9   CH  9   NT  D           47/96
BA   53   CR     3+1/2   TR 10   CH 10   NT  F#--        23/96
BA   53   CR     3+1/2   TR 10   CH 10   NT  C--         23/96
BA   53   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   54   CR         0   TR 10   CH 10   NT  E--         23/96   von=64
BA   54   CR         0   TR 10   CH 10   NT  F#--        23/96   von=99
BA   54   CR         0   TR 10   CH 10   NT  E---        23/96
BA   54   CR         0   TR 10   CH 10   NT  D--         23/96
BA   54   CR       1/4   TR 10   CH 10   NT  F#--        23/96
BA   54   CR       1/4   TR 10   CH 10   NT  C--         23/96
BA   54   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   54   CR       3/4   TR 10   CH 10   NT  F#--        23/96
BA   54   CR         1   TR  1   CH  1   NT  A-          47/96
BA   54   CR         1   TR 10   CH 10   NT  F#--        23/96   von=100
BA   54   CR         1   TR 11   CH 11   NT  D--       7+95/96   von=100
BA   54   CR     1+1/2   TR  1   CH  1   NT  G-          23/96
BA   54   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   54   CR     1+3/4   TR  1   CH  1   NT  F#-         23/96
BA   54   CR         2   TR  1   CH  1   NT  E-        3+47/96
BA   54   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   54   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   54   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   54   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   54   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   55   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA   55   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   55   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   55   CR     1+1/2   TR  1   CH  1   NT  A-          47/96
BA   55   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   55   CR         2   TR  1   CH  1   NT  G-          23/96
BA   55   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   55   CR     2+1/4   TR  1   CH  1   NT  F#-         23/96
BA   55   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   55   CR     2+1/2   TR  1   CH  1   NT  E-          47/96
BA   55   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
BA   55   CR         3   TR  1   CH  1   NT  F#-         47/96
BA   55   CR     3+1/4   TR 10   CH 10   NT  F#--        23/96
BA   55   CR     3+1/2   TR  1   CH  1   NT  G-          47/96
BA   55   CR     3+3/4   TR 10   CH 10   NT  F#--        23/96

BA   56   CR         0   TR  1   CH  1   NT  A-          47/96
BA   56   CR         0   TR 10   CH 10   NT  Bb--        23/96
BA   56   CR       1/2   TR  1   CH  1   NT  B-          47/96
BA   56   CR       1/2   TR 10   CH 10   NT  F#--        23/96
BA   56   CR         1   TR  1   CH  1   NT  C         7+95/96
BA   56   CR         1   TR 10   CH 10   NT  F#--        23/96
BA   56   CR         1   TR 11   CH 11   NT  A--       7+95/96
BA   56   CR     1+1/2   TR 10   CH 10   NT  F#--        23/96
BA   56   CR         2   TR 10   CH 10   NT  Bb--        23/96
BA   56   CR         2   TR 12   CH 12   NT  G           47/96   von=100
BA   56   CR     2+1/4   TR 10   CH 10   NT  F#--        23/96
BA   56   CR     2+1/2   TR 12   CH 12   NT  A         1+47/96
BA   56   CR     2+3/4   TR 10   CH 10   NT  F#--        23/96
